Date : 2025-04-19 19:02:33
Directory : /home/kid-a/homeworks/compiler/lab2
Total : 2123 files,  237237 codes, 45959 comments, 46816 blanks, all 330012 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250419132232.h        | C        |        160 |          0 |         30 |        190 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250419132242.h        | C        |        160 |          0 |         30 |        190 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250419132244.h        | C        |        160 |          0 |         30 |        190 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250419132253.h        | C        |        160 |          0 |         30 |        190 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250419132400.h        | C        |        159 |          0 |         30 |        189 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250419132401.h        | C        |        159 |          0 |         30 |        189 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250419132413.h        | C        |        231 |          3 |         44 |        278 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250419132417.h        | C        |        231 |          2 |         44 |        277 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250419132419.h        | C        |        231 |          2 |         45 |        278 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250419132421.h        | C        |        159 |          0 |         32 |        191 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250419132428.h        | C        |        197 |          0 |         35 |        232 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250419132439.h        | C        |        197 |          0 |         35 |        232 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250419132443.h        | C        |        197 |          0 |         35 |        232 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250419132451.h        | C        |        197 |          0 |         35 |        232 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250419132453.h        | C        |        197 |          0 |         35 |        232 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250419132456.h        | C        |        197 |          0 |         35 |        232 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250419132457.h        | C        |        197 |          0 |         35 |        232 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250419132501.h        | C        |        197 |          0 |         35 |        232 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250419132503.h        | C        |        197 |          0 |         35 |        232 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250419132507.h        | C        |        197 |          0 |         35 |        232 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250419132509.h        | C        |        197 |          0 |         35 |        232 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250419132514.h        | C        |        197 |          0 |         35 |        232 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250419132519.h        | C        |        197 |          0 |         35 |        232 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250419132523.h        | C        |        197 |          0 |         35 |        232 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250419132527.h        | C        |        197 |          0 |         35 |        232 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250419132530.h        | C        |        197 |          0 |         35 |        232 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250419132532.h        | C        |        197 |          0 |         35 |        232 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250419132535.h        | C        |        197 |          0 |         35 |        232 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250419132536.h        | C        |        197 |          0 |         35 |        232 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250419132539.h        | C        |        197 |          0 |         35 |        232 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250419132547.h        | C        |        197 |          0 |         35 |        232 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250419132556.h        | C        |        197 |          0 |         35 |        232 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250419132558.h        | C        |        197 |          0 |         35 |        232 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250419132601.h        | C        |        197 |          0 |         35 |        232 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250419132603.h        | C        |        197 |          0 |         35 |        232 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250419133239.h        | C        |        197 |          0 |         35 |        232 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250419133241.h        | C        |        197 |          0 |         35 |        232 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250419133244.h        | C        |        197 |          0 |         35 |        232 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250419133245.h        | C        |        197 |          0 |         35 |        232 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250419133250.h        | C        |        197 |          0 |         35 |        232 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250419133252.h        | C        |        197 |          0 |         35 |        232 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250419133256.h        | C        |        197 |          0 |         35 |        232 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250419133259.h        | C        |        197 |          0 |         35 |        232 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250419133303.h        | C        |        197 |          0 |         35 |        232 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250419133307.h        | C        |        197 |          0 |         35 |        232 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250419133309.h        | C        |        197 |          0 |         35 |        232 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250419133311.h        | C        |        197 |          0 |         35 |        232 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250419133315.h        | C        |        197 |          0 |         35 |        232 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250419133318.h        | C        |        197 |          0 |         35 |        232 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250419133321.h        | C        |        197 |          0 |         35 |        232 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250419133324.h        | C        |        197 |          0 |         35 |        232 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250419133329.h        | C        |        197 |          0 |         35 |        232 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250419133333.h        | C        |        197 |          0 |         35 |        232 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250419133336.h        | C        |        197 |          0 |         35 |        232 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250419133340.h        | C        |        197 |          0 |         35 |        232 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250419133346.h        | C        |        197 |          0 |         35 |        232 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250419133351.h        | C        |        197 |          0 |         35 |        232 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250419154710.h        | C        |        198 |          0 |         35 |        233 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250419154739.h        | C        |        199 |          0 |         36 |        235 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250419154749.h        | C        |        201 |          0 |         36 |        237 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250419154752.h        | C        |        201 |          0 |         36 |        237 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250419154755.h        | C        |        201 |          0 |         36 |        237 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250419154758.h        | C        |        201 |          0 |         36 |        237 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250419154800.h        | C        |        201 |          0 |         36 |        237 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250419154806.h        | C        |        201 |          0 |         36 |        237 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250419154811.h        | C        |        201 |          0 |         36 |        237 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250419154817.h        | C        |        201 |          0 |         36 |        237 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250419154818.h        | C        |        201 |          0 |         36 |        237 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250419160051.h        | C        |        204 |          0 |         37 |        241 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250419160054.h        | C        |        204 |          0 |         37 |        241 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250419160058.h        | C        |        204 |          0 |         37 |        241 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414113143.cpp       | C++      |          0 |          0 |          1 |          1 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414113147.h         | C        |          0 |          0 |          1 |          1 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414113209.cpp       | C++      |          1 |          0 |          0 |          1 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414113535.cpp       | C++      |          1 |          0 |          0 |          1 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414113801.cpp       | C++      |          1 |          0 |          0 |          1 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414113803.cpp       | C++      |          1 |          0 |          2 |          3 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414113848.cpp       | C++      |          2 |          0 |          1 |          3 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414113852.cpp       | C++      |          2 |          0 |          1 |          3 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414113858.cpp       | C++      |          2 |          0 |          1 |          3 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414113905.cpp       | C++      |          2 |          0 |          1 |          3 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414113908.cpp       | C++      |          1 |          0 |          1 |          2 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414113919.h         | C        |          2 |          0 |          1 |          3 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414113921.h         | C        |          2 |          0 |          1 |          3 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414113923.h         | C        |          2 |          0 |          2 |          4 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414113926.h         | C        |          2 |          0 |          2 |          4 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414113927.h         | C        |          3 |          0 |          3 |          6 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414113930.h         | C        |          3 |          0 |          5 |          8 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414114009.h         | C        |          4 |          0 |          4 |          8 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414114011.h         | C        |          4 |          0 |          5 |          9 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414114015.h         | C        |          5 |          0 |          5 |         10 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414114016.h         | C        |          5 |          0 |          5 |         10 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414114021.h         | C        |          5 |          0 |          4 |          9 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414114023.h         | C        |          5 |          0 |          5 |         10 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414114036.h         | C        |          5 |          0 |          6 |         11 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414114037.h         | C        |          5 |          0 |          7 |         12 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414114038.h         | C        |          5 |          0 |          7 |         12 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414114040.h         | C        |          5 |          0 |          7 |         12 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414114049.h         | C        |          5 |          0 |          8 |         13 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414114052.h         | C        |          5 |          0 |          8 |         13 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414114057.h         | C        |          6 |          0 |          7 |         13 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414114106.h         | C        |          6 |          0 |          7 |         13 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414114107.h         | C        |          6 |          0 |          7 |         13 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414114118.h         | C        |          7 |          0 |          8 |         15 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414114122.h         | C        |          8 |          0 |          7 |         15 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414114123.h         | C        |          8 |          0 |          8 |         16 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414114126.h         | C        |          9 |          0 |          8 |         17 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414114132.h         | C        |         10 |          0 |          7 |         17 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414114133.h         | C        |         10 |          0 |          7 |         17 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414114138.h         | C        |         10 |          0 |          7 |         17 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414114143.h         | C        |         10 |          0 |          7 |         17 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414114144.h         | C        |         10 |          0 |          7 |         17 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414114146.h         | C        |         11 |          0 |          6 |         17 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414114147.h         | C        |         11 |          0 |          6 |         17 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414114156.h         | C        |         11 |          0 |          6 |         17 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414114158.h         | C        |         11 |          0 |          6 |         17 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414114200.h         | C        |         11 |          0 |          6 |         17 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414114203.h         | C        |         11 |          0 |          6 |         17 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414114210.h         | C        |         10 |          0 |          7 |         17 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414114213.h         | C        |         11 |          0 |          7 |         18 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414114215.h         | C        |         11 |          0 |          7 |         18 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414114218.h         | C        |         11 |          0 |          7 |         18 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414114307.h         | C        |         11 |          0 |          7 |         18 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414114311.h         | C        |         11 |          0 |          7 |         18 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414114316.h         | C        |         11 |          0 |          7 |         18 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414114317.h         | C        |         11 |          0 |          7 |         18 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414114343.h         | C        |         12 |          0 |          7 |         19 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414114354.h         | C        |         12 |          0 |          8 |         20 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414114356.h         | C        |         13 |          0 |          7 |         20 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414114403.h         | C        |         14 |          0 |          7 |         21 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414114414.h         | C        |         14 |          0 |          8 |         22 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414114418.h         | C        |         15 |          0 |          7 |         22 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414114420.h         | C        |         15 |          0 |          7 |         22 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414114421.h         | C        |         15 |          0 |          7 |         22 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414114424.h         | C        |         15 |          0 |          7 |         22 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414114425.h         | C        |         15 |          0 |          7 |         22 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414114430.h         | C        |         15 |          0 |          7 |         22 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414114433.h         | C        |         15 |          0 |          7 |         22 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414114440.h         | C        |         15 |          0 |          9 |         24 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414114443.h         | C        |         15 |          0 |          9 |         24 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414114448.h         | C        |         15 |          0 |          9 |         24 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414114452.h         | C        |         15 |          0 |          9 |         24 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414114457.h         | C        |         16 |          0 |          9 |         25 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414114459.h         | C        |         16 |          0 |          9 |         25 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414114501.h         | C        |         16 |          0 |          9 |         25 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414114508.h         | C        |         17 |          0 |          8 |         25 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414114511.h         | C        |         17 |          0 |          7 |         24 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414114515.h         | C        |         17 |          0 |          8 |         25 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414114516.h         | C        |         17 |          0 |          9 |         26 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414114521.h         | C        |         17 |          0 |          8 |         25 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414114640.h         | C        |         18 |          0 |          9 |         27 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414114644.h         | C        |         18 |          0 |          9 |         27 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414114646.h         | C        |         18 |          0 |         10 |         28 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414114652.h         | C        |         19 |          0 |          9 |         28 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414114654.h         | C        |         19 |          0 |          9 |         28 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414114659.h         | C        |         19 |          0 |          9 |         28 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414114702.h         | C        |         19 |          0 |          9 |         28 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414114703.h         | C        |         19 |          0 |          9 |         28 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414114709.h         | C        |         19 |          0 |          9 |         28 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414114719.h         | C        |         20 |          0 |          9 |         29 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414114801.h         | C        |         21 |          0 |         10 |         31 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414114802.h         | C        |         21 |          0 |         10 |         31 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414114804.h         | C        |         20 |          0 |         11 |         31 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414114843.h         | C        |         21 |          0 |         10 |         31 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414114855.h         | C        |         23 |          0 |         12 |         35 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414114908.h         | C        |         23 |          0 |         12 |         35 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414114914.h         | C        |         23 |          0 |         12 |         35 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414114918.h         | C        |         23 |          0 |         12 |         35 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414114921.h         | C        |         23 |          0 |         12 |         35 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414114930.h         | C        |         23 |          0 |         12 |         35 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414114932.h         | C        |         23 |          0 |         12 |         35 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414114939.h         | C        |         24 |          0 |         14 |         38 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414114941.h         | C        |         24 |          0 |         12 |         36 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414114946.h         | C        |         25 |          0 |         11 |         36 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414114957.h         | C        |         25 |          0 |         11 |         36 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414114959.h         | C        |         25 |          0 |         11 |         36 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414115001.h         | C        |         25 |          0 |         11 |         36 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414115022.h         | C        |         24 |          0 |         10 |         34 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414115029.h         | C        |         24 |          0 |         10 |         34 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414115030.h         | C        |         24 |          0 |         10 |         34 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414115033.h         | C        |         24 |          0 |         10 |         34 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414115042.h         | C        |         25 |          0 |         10 |         35 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414115044.h         | C        |         24 |          0 |         10 |         34 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414115047.h         | C        |         24 |          0 |         10 |         34 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414115055.h         | C        |         25 |          0 |         10 |         35 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414115057.h         | C        |         25 |          0 |         10 |         35 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414115119.h         | C        |         25 |          0 |         10 |         35 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414115124.h         | C        |         25 |          0 |         10 |         35 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414115125.h         | C        |         25 |          0 |         10 |         35 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414115129.h         | C        |         25 |          0 |         10 |         35 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414115131.h         | C        |         25 |          0 |         10 |         35 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414115138.h         | C        |         26 |          0 |         10 |         36 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414115140.h         | C        |         26 |          0 |         10 |         36 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414115147.h         | C        |         25 |          0 |         10 |         35 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414115149.h         | C        |         25 |          0 |          9 |         34 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414115318.h         | C        |         20 |          0 |         10 |         30 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414115319.h         | C        |         20 |          0 |          8 |         28 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414115321.h         | C        |         20 |          0 |         10 |         30 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414115343.h         | C        |         21 |          0 |          9 |         30 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414115402.h         | C        |         16 |          0 |         10 |         26 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414115403.h         | C        |         16 |          0 |          8 |         24 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414115643.h         | C        |         16 |          0 |          7 |         23 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414115646.h         | C        |         15 |          0 |          7 |         22 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414115700.cpp       | C++      |          0 |          0 |          1 |          1 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414115703.cpp       | C++      |          1 |          0 |          0 |          1 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414115707.cpp       | C++      |          1 |          0 |          2 |          3 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414115714.cpp       | C++      |          2 |          0 |          1 |          3 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414115716.cpp       | C++      |          2 |          0 |          1 |          3 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414115718.cpp       | C++      |          3 |          0 |          2 |          5 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414115721.cpp       | C++      |          3 |          0 |          2 |          5 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414115722.cpp       | C++      |          3 |          0 |          2 |          5 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414115730.h         | C        |         15 |          1 |          7 |         23 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414115736.h         | C        |         15 |          1 |          7 |         23 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414115744.h         | C        |         15 |          1 |          7 |         23 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414115750.h         | C        |         15 |          1 |          7 |         23 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414115810.h         | C        |         15 |          1 |          7 |         23 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414115812.h         | C        |         15 |          1 |          7 |         23 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414115815.h         | C        |         15 |          1 |          7 |         23 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414115827.cpp       | C++      |          3 |          0 |          2 |          5 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414115843.cpp       | C++      |          3 |          0 |          4 |          7 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414115851.cpp       | C++      |          4 |          0 |          4 |          8 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414115855.cpp       | C++      |          5 |          0 |          5 |         10 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414115901.cpp       | C++      |          5 |          0 |          5 |         10 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414115917.h         | C        |         15 |          1 |          7 |         23 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414115932.cpp       | C++      |          5 |          0 |          5 |         10 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414115934.cpp       | C++      |          5 |          0 |          5 |         10 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414115959.h         | C        |         15 |          2 |          7 |         24 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414120012.h         | C        |         15 |          2 |          7 |         24 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414120020.h         | C        |         15 |          2 |          7 |         24 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414120023.h         | C        |         15 |          3 |          7 |         25 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414120027.h         | C        |         15 |          3 |          7 |         25 |
